"GFF Download Link","Organellar genome(s)","VEuPathDB Project","Chromosomes","Supercontigs","Contigs","Available for community annotation","BUSCO Genomic","BUSCO Lineage Dataset","BUSCO Protein","Genome Source","Genome Version/Assembly ID","Mega base Pairs","Structural Annotation Source","Structural Annotation Version","Is Reference Strain","Organism","Species","Species NCBI taxon ID","Strain","Strain NCBI taxon ID","CDS Fasta Download Link","Genome Fasta Download Link","Protein Fasta Download Link","Transcript Fasta Download Link","ChIP chip","EC#","ESTs","Genes","GO terms","Microarray","Non Protein coding genes","Orthologs","Popset Sequences","Protein coding genes","Proteomics","Pseudogenes","RNA Seq","RT-PCR","SNPs","TFBS","User comments"
"http://TriTrypDB.org/common/downloads/Current_Release/LpanamensisMHOMPA94PSC1/gff/data/TriTrypDB-68_LpanamensisMHOMPA94PSC1.gff","no","TriTrypDB","35","0","0","N/A","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_000755165.1","   30.69","GenBank","Mar 05, 2015","no","Leishmania panamensis strain MHOM/PA/94/PSC-1","Leishmania panamensis","5679","strain MHOM/PA/94/PSC-1","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LpanamensisMHOMPA94PSC1/fasta/data/TriTrypDB-68_LpanamensisMHOMPA94PSC1_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpanamensisMHOMPA94PSC1/fasta/data/TriTrypDB-68_LpanamensisMHOMPA94PSC1_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpanamensisMHOMPA94PSC1/fasta/data/TriTrypDB-68_LpanamensisMHOMPA94PSC1_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpanamensisMHOMPA94PSC1/fasta/data/TriTrypDB-68_LpanamensisMHOMPA94PSC1_AnnotatedTranscripts.fasta","N/A","1234","N/A","8048","4629","N/A","337","7711","39469","7711","N/A","185","N/A","N/A","N/A","N/A","1"
"http://TriTrypDB.org/common/downloads/Current_Release/LpyrrhocorisH10/gff/data/TriTrypDB-68_LpyrrhocorisH10.gff","no","TriTrypDB","35","25","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S:  99.2%,D:   0.8%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_001293395.1","   30.38","LukesLab","May 05, 2015","yes","Leptomonas pyrrhocoris H10","Leptomonas pyrrhocoris","157538","H10","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LpyrrhocorisH10/fasta/data/TriTrypDB-68_LpyrrhocorisH10_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpyrrhocorisH10/fasta/data/TriTrypDB-68_LpyrrhocorisH10_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpyrrhocorisH10/fasta/data/TriTrypDB-68_LpyrrhocorisH10_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LpyrrhocorisH10/fasta/data/TriTrypDB-68_LpyrrhocorisH10_AnnotatedTranscripts.fasta","N/A","5","N/A","10148","5819","N/A","270","9878","38059","9878","N/A","0","10148","N/A","N/A","N/A","8"
"http://TriTrypDB.org/common/downloads/Current_Release/LseymouriATCC30220/gff/data/TriTrypDB-68_LseymouriATCC30220.gff","no","TriTrypDB","0","0","1222","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","GenBank","GCA_001299535.1","   27.80","YurchenkoLab","May 06, 2015","yes","Leptomonas seymouri ATCC 30220","Leptomonas seymouri","5684","ATCC 30220","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LseymouriATCC30220/fasta/data/TriTrypDB-68_LseymouriATCC30220_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LseymouriATCC30220/fasta/data/TriTrypDB-68_LseymouriATCC30220_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LseymouriATCC30220/fasta/data/TriTrypDB-68_LseymouriATCC30220_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LseymouriATCC30220/fasta/data/TriTrypDB-68_LseymouriATCC30220_AnnotatedTranscripts.fasta","N/A","1","N/A","8595","4814","N/A","107","8488","36093","8488","N/A","0","8595","N/A","N/A","N/A","3"
"http://TriTrypDB.org/common/downloads/Current_Release/Lsp.GhanaMHOMGH2012GH5/gff/data/TriTrypDB-68_Lsp.GhanaMHOMGH2012GH5.gff","no","TriTrypDB","36","80","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  96.9%[S:  96.9%,D:   0.0%],F:   0.0%,M:   3.1%,n:130","INSDC","GCA_017918215.1","   35.95","GenBank","Apr 15, 2021","yes","Leishmania sp. Ghana MHOM/GH/2012/GH5","Leishmania sp. Ghana","2803181","MHOM/GH/2012/GH5","N/A","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.GhanaMHOMGH2012GH5/fasta/data/TriTrypDB-68_Lsp.GhanaMHOMGH2012GH5_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.GhanaMHOMGH2012GH5/fasta/data/TriTrypDB-68_Lsp.GhanaMHOMGH2012GH5_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.GhanaMHOMGH2012GH5/fasta/data/TriTrypDB-68_Lsp.GhanaMHOMGH2012GH5_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.GhanaMHOMGH2012GH5/fasta/data/TriTrypDB-68_Lsp.GhanaMHOMGH2012GH5_AnnotatedTranscripts.fasta","N/A","N/A","N/A","8119","23","N/A","0","8119","27471","8119","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/Lsp.NamibiaMPRONA1975252LV425/gff/data/TriTrypDB-68_Lsp.NamibiaMPRONA1975252LV425.gff","no","TriTrypDB","36","31","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.0%,M:   0.8%,n:130","INSDC","GCA_017918225.1","   34.12","GenBank","Apr 15, 2021","yes","Leishmania sp. Namibia MPRO/NA/1975/252/LV425","Leishmania sp. Namibia","2802991","MPRO/NA/1975/252/LV425","N/A","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.NamibiaMPRONA1975252LV425/fasta/data/TriTrypDB-68_Lsp.NamibiaMPRONA1975252LV425_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.NamibiaMPRONA1975252LV425/fasta/data/TriTrypDB-68_Lsp.NamibiaMPRONA1975252LV425_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.NamibiaMPRONA1975252LV425/fasta/data/TriTrypDB-68_Lsp.NamibiaMPRONA1975252LV425_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Lsp.NamibiaMPRONA1975252LV425/fasta/data/TriTrypDB-68_Lsp.NamibiaMPRONA1975252LV425_AnnotatedTranscripts.fasta","N/A","N/A","N/A","8266","20","N/A","0","8266","29731","8266","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII/gff/data/TriTrypDB-68_LtarentolaeParrotTarII.gff","no","TriTrypDB","36","4","1311","Apollo","N/A","N/A","N/A","CorbeilLab","Jun 22, 2011","   31.63","CorbeilLab","Jun 22, 2011","yes","Leishmania tarentolae Parrot-TarII","Leishmania tarentolae","5689","Parrot-TarII","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII_AnnotatedTranscripts.fasta","N/A","N/A","N/A","8530","3337","N/A","78","8452","35185","8452","N/A","0","N/A","N/A","N/A","N/A","39"
"http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/gff/data/TriTrypDB-68_LtarentolaeParrotTarII2019.gff","no","TriTrypDB","0","179","0","N/A","C:  99.2%[S:  98.5%,D:   0.8%],F:   0.0%,M:   0.8%,n:130","euglenozoa_odb10","C:  99.2%[S:  98.5%,D:   0.8%],F:   0.0%,M:   0.8%,n:130","INSDC","GCA_009731335.1","   35.42","N/A","N/A","no","Leishmania tarentolae Parrot Tar II 2019","Leishmania tarentolae","5689","Parrot Tar II 2019","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII2019_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII2019_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII2019_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-68_LtarentolaeParrotTarII2019_AnnotatedTranscripts.fasta","N/A","531","N/A","8703","5048","N/A","0","8703","29482","8703","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/LturanicaLEM423/gff/data/TriTrypDB-68_LturanicaLEM423.gff","no","TriTrypDB","36","183","0","Apollo","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S: 100.0%,D:   0.0%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_000441995.1","   31.51","GeneDB","Dec 16, 2014","yes","Leishmania turanica strain LEM423","Leishmania turanica","62297","strain LEM423","N/A","http://TriTrypDB.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-68_LturanicaLEM423_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-68_LturanicaLEM423_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-68_LturanicaLEM423_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-68_LturanicaLEM423_AnnotatedTranscripts.fasta","N/A","42","N/A","8717","3997","N/A","109","8608","31858","8608","N/A","0","N/A","N/A","N/A","N/A","9"
"http://TriTrypDB.org/common/downloads/Current_Release/PconfusumCUL13/gff/data/TriTrypDB-68_PconfusumCUL13.gff","no","TriTrypDB","0","266","1922","Apollo","C:  96.9%[S:  96.9%,D:   0.0%],F:   2.3%,M:   0.8%,n:130","euglenozoa_odb10","C:  96.2%[S:  96.2%,D:   0.0%],F:   2.3%,M:   1.5%,n:130","GenBank","GCA_002921335.1","   27.58","FlegontovLab","Mar 02, 2018","yes","Paratrypanosoma confusum CUL13","Paratrypanosoma confusum","1470209","CUL13","N/A","http://TriTrypDB.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-68_PconfusumCUL13_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-68_PconfusumCUL13_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-68_PconfusumCUL13_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-68_PconfusumCUL13_AnnotatedTranscripts.fasta","N/A","51","N/A","8659","3745","N/A","0","8659","25317","8659","N/A","0","N/A","N/A","N/A","N/A","2"
"http://TriTrypDB.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/gff/data/TriTrypDB-68_PhertigiMCOEPA1965C119.gff","no","TriTrypDB","36","38","0","Apollo","C: 100.0%[S:  99.2%,D:   0.8%],F:   0.0%,M:   0.0%,n:130","euglenozoa_odb10","C:  98.5%[S:  96.9%,D:   1.5%],F:   0.0%,M:   1.5%,n:130","INSDC","GCA_017918235.1","   34.96","GenBank","Apr 15, 2021","yes","Porcisia hertigi MCOE/PA/1965/C119","Porcisia hertigi","2761500","MCOE/PA/1965/C119","N/A","http://TriTrypDB.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-68_PhertigiMCOEPA1965C119_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-68_PhertigiMCOEPA1965C119_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-68_PhertigiMCOEPA1965C119_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-68_PhertigiMCOEPA1965C119_AnnotatedTranscripts.fasta","N/A","N/A","N/A","7891","15","N/A","0","7891","28175","7891","N/A","0","7891","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/TbruceiEATRO1125/gff/data/TriTrypDB-68_TbruceiEATRO1125.gff","no","TriTrypDB","11","0","685","N/A","C:  99.2%[S:  98.5%,D:   0.8%],F:   0.8%,M:   0.0%,n:130","euglenozoa_odb10","C:  96.2%[S:  96.2%,D:   0.0%],F:   0.0%,M:   3.8%,n:130","INSDC","GCA_019096175.1","   64.11","RoditiLab","Aug 27, 2021","no","Trypanosoma brucei EATRO1125","Trypanosoma brucei","5691","EATRO1125","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-68_TbruceiEATRO1125_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-68_TbruceiEATRO1125_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-68_TbruceiEATRO1125_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-68_TbruceiEATRO1125_AnnotatedTranscripts.fasta","N/A","34","1359","10890","3956","N/A","2680","8210","33962","8210","N/A","2138","N/A","N/A","N/A","N/A","4"
"http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427/gff/data/TriTrypDB-68_TbruceiLister427.gff","no","TriTrypDB","11","0","21","N/A","N/A","N/A","N/A","GeneDB","Jan 16, 2013","   26.75","GeneDB","Jan 16, 2013","no","Trypanosoma brucei Lister strain 427","Trypanosoma brucei","5691","Lister strain 427","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-68_TbruceiLister427_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-68_TbruceiLister427_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-68_TbruceiLister427_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-68_TbruceiLister427_AnnotatedTranscripts.fasta","N/A","829","1023","9313","3554","N/A","469","8314","33649","8844","N/A","530","N/A","N/A","N/A","N/A","521"
"http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427_2018/gff/data/TriTrypDB-68_TbruceiLister427_2018.gff","no","TriTrypDB","44","0","272","Apollo","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","euglenozoa_odb10","C:  97.7%[S:  97.7%,D:   0.0%],F:   0.0%,M:   2.3%,n:130","GenBank","GCA_900497135.1","   50.08","SiegelLab","Dec 17, 2018","no","Trypanosoma brucei Lister strain 427 2018","Trypanosoma brucei","5691","Lister strain 427 2018","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-68_TbruceiLister427_2018_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-68_TbruceiLister427_2018_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-68_TbruceiLister427_2018_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-68_TbruceiLister427_2018_AnnotatedTranscripts.fasta","N/A","34","1057","17243","4830","N/A","5855","11388","41003","11388","N/A","5481","N/A","N/A","N/A","N/A","20"
"http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000_2019/gff/data/TriTrypDB-68_TcongolenseIL3000_2019.gff","no","TriTrypDB","11","0","364","N/A","C:  90.8%[S:  89.2%,D:   1.5%],F:   8.5%,M:   0.8%,n:130","euglenozoa_odb10","C:  67.7%[S:  66.9%,D:   0.8%],F:   4.6%,M:  27.7%,n:130","GenBank","GCA_003013265.1","   39.17","Liverpool","Sep 10, 2019","no","Trypanosoma congolense IL3000 2019","Trypanosoma congolense","5692","IL3000 2019","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-68_TcongolenseIL3000_2019_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-68_TcongolenseIL3000_2019_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-68_TcongolenseIL3000_2019_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-68_TcongolenseIL3000_2019_AnnotatedTranscripts.fasta","N/A","749","4257","10315","3200","N/A","2293","8022","33296","8022","N/A","2028","N/A","N/A","N/A","N/A","1011"
"http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseTc1_148/gff/data/TriTrypDB-68_TcongolenseTc1_148.gff","no","TriTrypDB","0","536","0","N/A","C:  85.4%[S:  83.1%,D:   2.3%],F:  10.8%,M:   3.8%,n:130","euglenozoa_odb10","N/A","INSDC","GCA_002287245.1","   41.23","N/A","N/A","no","Trypanosoma congolense Tc1/148","Trypanosoma congolense","5692","Tc1/148","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseTc1_148/fasta/data/TriTrypDB-68_TcongolenseTc1_148_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseTc1_148/fasta/data/TriTrypDB-68_TcongolenseTc1_148_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseTc1_148/fasta/data/TriTrypDB-68_TcongolenseTc1_148_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseTc1_148/fasta/data/TriTrypDB-68_TcongolenseTc1_148_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/Tcruzi231/gff/data/TriTrypDB-68_Tcruzi231.gff","no","TriTrypDB","0","0","8469","N/A","C:  97.7%[S:  97.7%,D:   0.0%],F:   2.3%,M:   0.0%,n:130","euglenozoa_odb10","N/A","GenBank","GCA_900252365.1","   35.36","n/a","n/a","no","Trypanosoma cruzi strain 231","Trypanosoma cruzi","5693","strain 231","N/A","http://TriTrypDB.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-68_Tcruzi231_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-68_Tcruzi231_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-68_Tcruzi231_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-68_Tcruzi231_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziBerenice/gff/data/TriTrypDB-68_TcruziBerenice.gff","no","TriTrypDB","0","923","0","N/A","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.8%,M:   0.8%,n:130","euglenozoa_odb10","C:  98.5%[S:  98.5%,D:   0.0%],F:   0.0%,M:   1.5%,n:130","INSDC","GCA_013358655.1","   40.80","GenBank","Jun 18, 2020","no","Trypanosoma cruzi Berenice","Trypanosoma cruzi","5693","Berenice","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-68_TcruziBerenice_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-68_TcruziBerenice_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-68_TcruziBerenice_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-68_TcruziBerenice_AnnotatedTranscripts.fasta","N/A","921","1567","14352","6996","N/A","1045","13307","38998","13307","N/A","599","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziBrazilA4/gff/data/TriTrypDB-68_TcruziBrazilA4.gff","no","TriTrypDB","43","0","359","N/A","C:  99.2%[S:  99.2%,D:   0.0%],F:   0.8%,M:   0.0%,n:130","euglenozoa_odb10","C: 100.0%[S:  99.2%,D:   0.8%],F:   0.0%,M:   0.0%,n:130","GenBank","GCA_015033625.1","   45.56","TarletonLab","Aug 26, 2019","no","Trypanosoma cruzi Brazil A4","Trypanosoma cruzi","5693","Brazil A4","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-68_TcruziBrazilA4_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-68_TcruziBrazilA4_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-68_TcruziBrazilA4_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-68_TcruziBrazilA4_AnnotatedTranscripts.fasta","N/A","57","1927","18708","5628","N/A","4475","14233","36184","14233","N/A","4475","N/A","N/A","N/A","N/A","3"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziBug2148/gff/data/TriTrypDB-68_TcruziBug2148.gff","no","TriTrypDB","0","0","929","N/A","C:  96.9%[S:  91.5%,D:   5.4%],F:   3.1%,M:   0.0%,n:130","euglenozoa_odb10","N/A","GenBank","GCA_002749415.1","   55.16","n/a","n/a","no","Trypanosoma cruzi Bug2148","Trypanosoma cruzi","5693","Bug2148","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-68_TcruziBug2148_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-68_TcruziBug2148_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-68_TcruziBug2148_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-68_TcruziBug2148_AnnotatedTranscripts.fasta","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","N/A","0","N/A","0","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziCL/gff/data/TriTrypDB-68_TcruziCL.gff","no","TriTrypDB","0","7764","0","N/A","C:  86.2%[S:  56.9%,D:  29.2%],F:   7.7%,M:   6.2%,n:130","euglenozoa_odb10","C:  86.2%[S:  56.2%,D:  30.0%],F:  10.8%,M:   3.1%,n:130","INSDC","GCA_003719155.1","   65.00","GenBank","Nov 05, 2018","no","Trypanosoma cruzi strain CL","Trypanosoma cruzi","5693","strain CL","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-68_TcruziCL_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-68_TcruziCL_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-68_TcruziCL_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-68_TcruziCL_AnnotatedTranscripts.fasta","N/A","74","2117","34344","10216","N/A","2066","32278","43689","32278","N/A","1962","N/A","N/A","N/A","N/A","N/A"
"http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/gff/data/TriTrypDB-68_TcruziCLBrenerEsmeraldo-like.gff","no","TriTrypDB","41","0","0","Apollo","C:  60.0%[S:  58.5%,D:   1.5%],F:   2.3%,M:  37.7%,n:130","euglenozoa_odb10","C:  56.9%[S:  56.2%,D:   0.8%],F:   0.8%,M:  42.3%,n:130","GenBank","GCA_000209065.1","   32.53","GeneDB","Dec 07, 2015","yes","Trypanosoma cruzi CL Brener Esmeraldo-like","Trypanosoma cruzi","5693","CL Brener Esmeraldo-like","N/A","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-68_TcruziCLBrenerEsmeraldo-like_CDs.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-68_TcruziCLBrenerEsmeraldo-like_Genome.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-68_TcruziCLBrenerEsmeraldo-like_AnnotatedProteins.fasta","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-68_TcruziCLBrenerEsmeraldo-like_AnnotatedTranscripts.fasta","N/A","529","1662","10596","6631","6464","1557","9039","36921","9039","3518","1299","10596","N/A","10214","N/A","2457"
